0.5 0.5;0 0
base_trim/wire02_f1;WR02_F1
base_trim/wire02a_f;WR02_F
base_trim/wires01;WRS01
base_trim/wires01_ass;WRS01_SS
base_trim/wires02;WRS02
base_trim/xborder11b;XBRDR11B
base_trim/xian_dm3padwall_x;XN_DM3PDWLL_X
base_trim/xian_dm3padwall_x2;XN_DM3PDWLL_X2
base_trim/xian_dm3padwall_y;XN_DM3PDWLL_Y
base_trim/xred1_2;XRD1_2
base_trim/xspiderbit4;XSPDRBT4
base_trim/xstepborder;XSTPBRDR10
base_trim/yellow_rustb;YLLW_RSTB
base_trim/yellow_rustb_v1;YLLW_RSTB_V1
base_trim/yellow_rustbx128;YLLW_RSTBX128
base_wall/archpipe2_ifin;RCHPP2_FN
base_wall/archpipe2_k_tall3fin;RCHPP2_K_TLL3FN
base_wall/atech1_a;TCH1_
base_wall/atech1_alpha;TCH1_
base_wall/atech1_b;TCH1_B
base_wall/atech1_d;TCH1_D
base_wall/atech1_e;TCH1_
base_wall/atech2_c;TCH2_C
base_wall/atech3_a;TCH3_
base_wall/atechengine_a;TCHNGN_
base_wall/atechengine_ax;TCHNGN_X
base_wall/basewall01;BSWLL01
base_wall/basewall01_ow;BSWLL01_W
base_wall/basewall01_owfx;BSWLL01_W
base_wall/basewall01bit;BSWLL01BT
base_wall/basewall01bitfx;BSWLL01BT
base_wall/basewall02;BSWLL02
base_wall/basewall03;BSWLL03
base_wall/basewall04;BSWLL04
base_wall/basewallbobbin;BSWLLBBBN
base_wall/bluemetal1b_shiny;BLMTL1B_SHNY
base_wall/bluemetal2;BLMTL2
base_wall/bluemetal2_shiny;BLMTL2_SHNY
base_wall/bluemetal3;BLMTL3
base_wall/bluemetal3b;BLMTL3B
base_wall/bluemetalsupport;BLMTLSPPRT
base_wall/bluemetalsupport2;BLMTLSPPRT2
base_wall/bluemetalsupport2b;BLMTLSPPRT2B
base_wall/bluemetalsupport2bglow;BLMTLSPPRT2B
base_wall/bluemetalsupport2c;BLMTLSPPRT2C
base_wall/bluemetalsupport2c_1;BLMTLSPPRT2C_1
base_wall/bluemetalsupport2c_1vent;BLMTLSPPRT2C_1V
base_wall/bluemetalsupport2clight;BLMTLSPPRT2C
base_wall/bluemetalsupport2clight.glow;BLMTLSPPRT2C
base_wall/bluemetalsupport2d;BLMTLSPPRT2D
base_wall/bluemetalsupport2d_1;BLMTLSPPRT2D_1
base_wall/bluemetalsupport2e;BLMTLSPPRT2E
base_wall/bluemetalsupport2e2;BLMTLSPPRT2E
base_wall/bluemetalsupport2eye;BLMTLSPPRT2E
base_wall/bluemetalsupport2eyel;BLMTLSPPRT2E
base_wall/bluemetalsupport2f;BLMTLSPPRT2F
base_wall/bluemetalsupport2fline;BLMTLSPPRT2F
base_wall/bluemetalsupport2fline_glow;BLMTLSPPRT2F
base_wall/bluemetalsupport2ftv;BLMTLSPPRT2FTV
base_wall/bluemetalsupport2ftv_glow;BLMTLSPPRT2FTV
base_wall/blumtlspt2b;BLMTLSPT2B
base_wall/c_met5_2;C_MET5_2
base_wall/c_met7_2;C_MET7_2
base_wall/chrome_env;CHRM_NV
base_wall/chrome_env2;CHRM_NV2
base_wall/chrome_metal;CHRM_MTL
base_wall/comp3;CMP3
base_wall/comp3b;CMP3
base_wall/comp3c;CMP3
base_wall/comp3env;CMP3
base_wall/comp3frame;CMP3
base_wall/comp3text;CMP3
base_wall/comp3textb;CMP3
base_wall/comp3textd;CMP3
base_wall/concrete;CNCRT
base_wall/concrete_dark;CNCRT_DRK
base_wall/concrete_dark2;CNCRT_DRK2
base_wall/concrete_ow;CNCRT_W
base_wall/concrete_ow2;CNCRT_W2
base_wall/concreteb2;CNCRTB2
base_wall/concretepipe01;CNCRTPP01
base_wall/dooreye;DRY
base_wall/dooreye2;DRY2
base_wall/dooreye3;DRY3
base_wall/dooreyelight;DRY
base_wall/girders1i_128_yellofin;GRDRS1_128_YLLF
base_wall/girders1i_yellodark_fin;GRDRS1_YLLDRK_F
base_wall/glass_frame;GLSS_FRM
base_wall/greenmet2b;GRNMT2B
base_wall/grill;GRLL
base_wall/main_q3abanner;BLCK
base_wall/medal_accuracy;BLCK
base_wall/medal_excellent;BLCK
base_wall/medal_frags;BLCK
base_wall/medal_gauntlet;BLCK
base_wall/medal_impressive;BLCK
base_wall/medal_victory;BLCK
base_wall/metalblack03;MTLBLCK03
base_wall/metalblackbloody;MTLBLCKBLDY
base_wall/metalfloor_wall_10;MTLFLR_WLL_10
base_wall/metalfloor_wall_11;MTLFLR_WLL_11
base_wall/metalfloor_wall_12;MTLFLR_WLL_12
base_wall/metalfloor_wall_14;MTLFLR_WLL_14
base_wall/metalfloor_wall_14_specular;MTLFLR_WLL_14_S
base_wall/metalfloor_wall_15;MTLFLR_WLL_15
base_wall/metalfloor_wall_15ow;MTLFLR_WLL_15W
base_wall/metalfloor_wall_3;MTLFLR_WLL_3
base_wall/metaltech04final;MTLTCH04FNL
base_wall/metaltech06final;MTLTCH06FNL
base_wall/metaltech08final;MTLTCH08FNL
base_wall/metaltech10final;MTLTCH10FNL
base_wall/metaltech12dark_support;MTLTCH12DRK_SPP
base_wall/metaltech12darkfinal;MTLTCH12DRKFNL
base_wall/metaltech12final;MTLTCH12FNL
base_wall/metaltech13final;MTLTCH13FNL
base_wall/metaltech17final;MTLTCH17FNL
base_wall/metaltechgeomtrn;MTLTCHGMTRN
base_wall/metaltechgeomtrn2;MTLTCHGMTRN2
base_wall/metfloor_block_3;MTFLR_BLCK_3
base_wall/patch10;PTCH10
base_wall/patch10_beatup2;PTCH10_BTP2
base_wall/patch10_beatup3;PTCH10_BTP3
base_wall/patch10_beatup4;PTCH10_BTP4
base_wall/patch10_beatup4_alpha;PTCH10_BTP4_LPH
base_wall/patch10rusty5;PTCH10RSTY5
base_wall/protobanner;PRTBNNR
base_wall/protobanner_ow;PRTBNNR_W
base_wall/q3tourney1;BLCK
base_wall/q3tourney2;BLCK
base_wall/q3tourney3;BLCK
base_wall/q3tourney4;BLCK
base_wall/q3tourney5;BLCK
base_wall/redmet;RDMT
base_wall/redmet4small;RDMT4SMLL
base_wall/redpad;RDPD
base_wall/rusted;RSTD
base_wall/rusted3;RSTD3
base_wall/shiny3;SHNY3
base_wall/shinybluemetal1;SHNYBLMTL1
base_wall/shinygrate1_4;SHNYGRT1_4
base_wall/steed1ge;STD1GE
base_wall/steed1gf;STD1GF
base_wall/steed2f;STD2F
base_wall/symbol_ball;SYMBL_BLL
base_wall/symbol_bluelt1;SYMBL_BLLT1
base_wall/symbol_bluelt1_mask;SYMBL_BLLT1
base_wall/train1;TRN1
base_wall/x_concretelong;X_CNCRTLNG
base_wall/x_invertconcrete;X_NVRTCNCRT
base_wall/xbasewall04;XBSWLL04
base_wall/xian_q3dm12_leftwall4fin;XN_Q3DM12_LFTWL
base_wall2/techfloor_kc;TCHFLR_KC
base_wall2/techfloor_kc_shadow;TCHFLR_KC_SHDW
base_wall2/techfloor2_kc;TCHFLR2_KC
base_wall2/zzztntrl_kc;ZZZTNTRL_KC
common/caulk;BLCK
common/clip;CLIP
common/full_clip;CLIP
common/hint;CLIP
common/invisible;BLCK
common/mirror1;BLCK
common/missileclip;CLIP
common/nodraw;CLIP
common/weapclip;CLIP
ctf/blue_telep;#TELEFX1
ctf/blue_telep2;#TELEFX1
ctf/ctf_arch_b;CTF_RCH_B
ctf/ctf_arch_r;CTF_RCH_R
ctf/ctf_blueflag;CTF_BLFLG
ctf/ctf_redflag;CTF_RDFLG
ctf/ctf_tower_bluefin;CTF_TWR_BLFN
ctf/ctf_tower_bluefin_bottom;CTF_TWR_BLFN_BT
ctf/ctf_tower_redfin;CTF_TWR_RDFN
ctf/ctf_tower_redfin_bottom;CTF_TWR_RDFN_BT
ctf/killblock_i2_b;KLLBLCK_2_B
ctf/metalbase09_bluekillblock;MTLBS09_BLKLLBL
ctf/red_scary4_bfin;RD_SCRY4_BFN
ctf/red_scary4_cfin;RD_SCRY4_CFN
ctf/red_scary4_csansfacefin;RD_SCRY4_CSHRTF
ctf/red_scary4_cshortfin;RD_SCRY4_CSNSFC
ctf/red_scary4_d3fin;RD_SCRY4_D3FN
ctf/red_scary4_dfin;RD_SCRY4_DFN
ctf/red_telep;#TELEFX1
ctf/red_telep2;#TELEFX1
ctf/supportborder_blue;SPPRTBRDR_BL
ctf/supportborder_blue_b;SPPRTBRDR_BL_B
ctf/supportborder_blue_c;SPPRTBRDR_BL_C
ctf/supportborder_blueskull;SPPRTBRDR_BLSKL
ctf/tallblue_1_fin;TLLBL_1_FN
ctf/tallblue_1L_fin;TLLBL_1L_FN
ctf/tallblue_1R_fin;TLLBL_1R_FN
ctf/tallblue_2_fin;TLLBL_2_FN
ctf/tallblue_2b_fin;TLLBL_2B_FN
ctf/tallblue_2bshort_fin;TLLBL_2BSHRT_FN
ctf/tallblue_2bshort2_fin;TLLBL_2BSHRT2_F
ctf/tallblue_4bsmall_fin;TLLBL_4BSMLL_FN
ctf/tallblue_4c_fin;TLLBL_4C_FN
ctf/tallblue_5_bfin;TLLBL_5_BFN
ctf/tallblue_5esmallb_fin;TLLBL_5SMLLB_FN
ctf/telep;#TELEFX1
ctf/test2;TST2
ctf/test2_r;TST2_R
ctf/towerback;TWRBCK
ds/ds-grass2_skybox;SKY1
ds/largefloor4;LRGFLR4
ds/ra3-largefloor4;R3-LRGFLR4
ds/title-cd;TTL-CD
ds/title-cm;TTL-CM
ds/title-kk;TTL-KK
ds/title-mb;TTL-MB
effects/blueflagmap;BLCK
effects/envmap;BLCK
effects/envmap2;BLCK
effects/envmapbfg;BLCK
effects/envmapblue;BLCK
effects/envmapblue2;BLCK
effects/envmapdim;BLCK
effects/envmapdimb;BLCK
effects/envmapgold;BLCK
effects/envmapgold2;BLCK
effects/envmapligh;BLCK
effects/envmapmach;BLCK
effects/envmapplas;BLCK
effects/envmappurp;BLCK
effects/envmaprail;BLCK
effects/envmapred;BLCK
effects/envmaproc;BLCK
effects/envmapyel;BLCK
effects/invismap;BLCK
effects/quadmap2;BLCK
effects/redflagmap;BLCK
effects/regenmap2;BLCK
effects/tinfx;TNFX
effects/tinfx2;TNFX
effects/tinfx2b;TNFX
effects/tinfx2c;TNFX
effects/tinfx2d;TNFX
effects/tinfx3;TNFX
effects/tinfxb;TNFX
fira3/baseboard09_o3_end;BASEBOARD09_O3
fira3/iron01_ndark_end;RN01_NDRK
fira3/killblock_i2_end;KILLBLOCK_I2
fira3/tesla1;BLCK
G1ZM0/Black;BLCK
G1ZM0/Blk_laq1;BLK_LQ1
G1ZM0/blue_laq1;BL_LQ1
G1ZM0/bluemetal_2e;BLMTL_2
G1ZM0/Drag_b;DRG_B
G1ZM0/Drag_r;DRG_R
G1ZM0/Energy;ENRGY
G1ZM0/Energy1;ENRGY1
G1ZM0/fighting_spirit;FGHTNG_SPRT
G1ZM0/friendship;FRNDSHP
G1ZM0/Fuji;FJ
G1ZM0/J_int;J_NT
G1ZM0/Lantern;LNTRN
G1ZM0/laq_shiny;LQ_SHNY
G1ZM0/Pic1_b;PC1_B
G1ZM0/Pic1_r;PC1_R
G1ZM0/Red_laq1;RD_LQ1
G1ZM0/Respect;RSPCT
G1ZM0/Roof_b;RF_B
G1ZM0/Roof_r;RF_R
G1ZM0/Sam_fog;SM_FG
G1ZM0/samurai_b;SMR_B
G1ZM0/samurai_r;SMR_R
G1ZM0/Tatami;TTM
G1ZM0/tilefloor6;TLFLR6
G1ZM0/Warrior;WRRR
G1ZM0/White;WHT
G1ZM0/xstairtop4blt;XSTRTP4BLT
gothic_block/block10d;BLCK10D
gothic_block/blocks10;BLCKS10
gothic_block/blocks11b;BLCKS11B
gothic_block/blocks11bbroke;BLCKS11BBRK
gothic_block/blocks11bbroke3;BLCKS11BBRK3
gothic_block/blocks11d;BLCKS11D
gothic_block/blocks15;BLCKS15
gothic_block/blocks15_blue;BLCKS15_BL
gothic_block/blocks15_c;BLCKS15_C
gothic_block/blocks15_iron_r;BLCKS15_RN_R
gothic_block/blocks15_relief1;BLCKS15_RLF1
gothic_block/blocks15_relief2;BLCKS15_RLF2
gothic_block/blocks15cgeomtrn;BLCKS15CGMTRN
gothic_block/blocks17;BLCKS17
gothic_block/blocks17_ow;BLCKS17_W
gothic_block/blocks17bloody;BLCKS17BLDY
gothic_block/blocks17e;BLCKS17E
gothic_block/blocks17g;BLCKS17G
gothic_block/blocks17g_ow;BLCKS17G_W
gothic_block/blocks17g_owx;BLCKS17G_WX
gothic_block/blocks17i;BLCKS17I
gothic_block/blocks17j;BLCKS17J
gothic_block/blocks17k;BLCKS17K
gothic_block/blocks17slime;BLCKS17SLM
gothic_block/blocks18b;BLCKS18B
gothic_block/blocks18b_ow;BLCKS18B_W
gothic_block/blocks18c;BLCKS18C
gothic_block/blocks18c_1;BLCKS18C_1
gothic_block/blocks18c_1a;BLCKS18C_1A
gothic_block/blocks18c_3;BLCKS18C_3
gothic_block/blocks18cblood;BLCKS18CBLD
gothic_block/blocks18cbloodhead;BLCKS18CBLDHD
gothic_block/blocks18cgeom;BLCKS18CGM
gothic_block/blocks18cgeomtrn2;BLCKS18CGMTRN2
gothic_block/blocks18cgeomtrnx;BLCKS18CGMTRNX
gothic_block/blocks18d;BLCKS18D
gothic_block/blocks19;BLCKS19
gothic_block/blocks20b;BLCKS20B
gothic_block/blocks9;BLCKS9
gothic_block/dark_block;DRK_BLCK
gothic_block/demon_block15fx;DMN_BLCK15FX
gothic_block/evil2cglow;BLCK
gothic_block/evil2ckillblockglow;BLCK
gothic_block/gkc_larg_left;GKC_L_LEFT
gothic_block/gkc_large_right;GKC_L_RGHT
gothic_block/gkc10;GKC10
gothic_block/gkc14;GKC14
gothic_block/gkc14b;GKC14B
gothic_block/gkc14e;GKC14E
gothic_block/gkc15_big;GKC15_BG
gothic_block/gkc15b;GKC15B
gothic_block/gkc15c;GKC15C
gothic_block/gkc16b;GKC16B
gothic_block/gkc17d;GKC17D
gothic_block/gkc18b;GKC18B
gothic_block/gkc19_wide_right;GKC19_W_RGHT
gothic_block/gkc19a;GKC19A
gothic_block/gkc19b;GKC19B
gothic_block/gkc20_wide_right;GKC20_W_RGHT
gothic_block/gkc20a;GKC20A
gothic_block/gkc20b;GKC20B
gothic_block/killblock;KLLBLCK
gothic_block/killblock_i;KLLBLCK_
gothic_block/killblock_i2;KLLBLCK_2
gothic_block/killblock_i3;KLLBLCK_3
gothic_block/killblock_i4;KLLBLCK_4
gothic_block/killblock_i4glow;KLLBLCK_4
gothic_block/killblock_iron_b;KLLBLCK_RN_B
gothic_block/killblock_j;KLLBLCK_J
gothic_block/killblock_j2;KLLBLCK_J2
gothic_block/killblock_k;KLLBLCK_K
gothic_block/killblock_relief1;KLLBLCK_RLF1
gothic_block/killblockgeomtrn;KLLBLCKGMTRN
gothic_block/killtrim;KLLTRM
gothic_block/largerblock3blood;LRGRBLCK3BLD
gothic_block/pulpywalla;PLPYWLL
gothic_block/smblk3b3dim_wall;SMBLK3B3DM_WLL
gothic_block/wetwall;WTWLL
gothic_block/wetwallfx;WTWLLFX
gothic_block/windowevil2c_block18c;WNDWVL2C_BLCK18
gothic_block/windowevil2c_killblock;WNDWVL2C_KLLBLC
gothic_block/x1blocks;X1BLCKS
gothic_block/xblocks10;XBLCKS10
gothic_block/xcurve_q3dm6;XCRV_Q3DM6
gothic_block/xgkc_lower;XGKC_LWR
gothic_block/xGkc15ba;XGKC15BA
gothic_button/timbutton;TMBTTN
gothic_button/timbutton2;TMBTTN2
gothic_button/timbuttonside;TMBTTNSD
gothic_cath/graycathflesh1L;GRYCTHFLSH1L
gothic_cath/graycathflesh1R;GRYCTHFLSH1R
gothic_cath/graycathflesh2L;GRYCTHFLSH2L
gothic_cath/graycathflesh2R;GRYCTHFLSH2R
gothic_cath/graycathflesh3L;GRYCTHFLSH3L
gothic_cath/graycathflesh3R;GRYCTHFLSH3R
gothic_cath/graycathflesh4L;GRYCTHFLSH4L
gothic_cath/graycathflesh4R;GRYCTHFLSH4R
gothic_cath/graycathflesh5L;GRYCTHFLSH5L
gothic_cath/graycathflesh5R;GRYCTHFLSH5R
gothic_cath/smalldoor_xiandm9a;SMLLDR_XNDM9
gothic_cath/smalldoor_xiandm9f;SMLLDR_XNDM9F
gothic_cath/smalldoor_xiandm9i;SMLLDR_XINDM9I
gothic_cath/xiandm9doorc;XNDM9DR2
gothic_cath/xiandm9doore2;XNDM9DR2
gothic_cath/xiandm9doore2_invert;XNDM9DR2_NVRT
gothic_ceiling/ceilingtech_big;CLNGTCH_BG
gothic_ceiling/ceilingtech01_f;CLNGTCH01_F
gothic_ceiling/ceilingtech02_a;CLNGTCH02_
gothic_ceiling/ceilingtech02_b;CLNGTCH02_B
gothic_ceiling/ceilingtech02_c2;CLNGTCH02_C2
gothic_ceiling/ceilingtech02_d;CLNGTCH02_D
gothic_ceiling/ceilingtech03_afinal;CLNGTCH03_FNL
gothic_ceiling/ceilingtechplain;CLNGTCHPLN
gothic_ceiling/stucco7top;STU7TOP
gothic_ceiling/woodceiling1a;WDCLNG1
gothic_ceiling/woodceiling1b_dark;WDCLNG1B_DRK
gothic_ceiling/xstucco7top;XSTCC7TP
gothic_door/arch_tall2a;RCH_TLL2
gothic_door/arch_tall2b;RCH_TLL2B
gothic_door/archpart1;RCHPRT1
gothic_door/archpart10;RCHPRT10
gothic_door/archpart2;RCHPRT2
gothic_door/archpart6;RCHPRT6
gothic_door/archpart7;RCHPRT7
gothic_door/archpart8;RCHPRT8
gothic_door/archpart9;RCHPRT9
gothic_door/archxiandm1b;RCHXNDM1B
gothic_door/archxiandm1dblack;RCHXNDM1DBLCK
gothic_door/door02_bred2;DR02_BRD2
gothic_door/door02_eblue2;DR02_BL2
gothic_door/door02_i_ornate5_fin;DR02__RNT5_FN
gothic_door/door02_j;DR02_J
gothic_door/door02_j4;DR02_J4
gothic_door/door02_k2b;DR02_K2B
gothic_door/km_arena1archfinalc;KM_RN1RCHFNLC
gothic_door/km_arena1archfinalc_bot;KM_RN1RCHFNLC_B
gothic_door/km_arena1archfinalc_mid;KM_RN1RCHFNLC_M
gothic_door/km_arena1archfinalc_top;KM_RN1RCHFNLC_T
gothic_door/km_arena1archfinald_bot;KM_RN1RCHFNLD_B
gothic_door/km_arena1archfinald_mid;KM_RN1RCHFNLD_M
gothic_door/km_arena1archfinald_top;KM_RN1RCHFNLD_T
gothic_door/km_arena1archsmallfinala;KM_RN1RCHSMLLFN
gothic_door/km_arena1columna2L;KM_RN1CLMN2L
gothic_door/km_arena1columna2R;KM_RN1CLMN2R
gothic_door/metal_door_a;MTL_DR_
